Patient,Lag,Model,MSE,RMSE,Avg Corr
sub1,30,XGBoost,0.6311086976828808,0.7944235002080948,0.6753476759877721
sub1,30,Hist Gradient Boosting,0.7091866553427505,0.8421322077576362,0.6124234337231597
sub1,30,LightGBM,0.7329525488834426,0.8561264794897087,0.5827102764343579
sub1,30,CatBoost,0.8268704716475275,0.9093241840221382,0.48695583773042683
sub1,30,Ridge Regression,0.9556596035183181,0.9775784385502363,0.17216654080189187
sub1,32,XGBoost,0.633946194386061,0.7962073815194513,0.672846274905705
sub1,32,Hist Gradient Boosting,0.7098345096449843,0.8425167711357349,0.6109079659194464
sub1,32,LightGBM,0.7321396896165606,0.8556516169660177,0.5836151983211458
sub1,32,CatBoost,0.8267728500191709,0.9092705043160538,0.4874080627890634
sub1,32,Ridge Regression,0.9558573038540509,0.9776795506985154,0.17168458137324977
sub1,34,XGBoost,0.63748335596828,0.798425548168569,0.6741833938619803
sub1,34,Hist Gradient Boosting,0.7165551016216656,0.8464957776750369,0.6081018550663893
sub1,34,LightGBM,0.7391318479087665,0.8597277754666104,0.5806888011575436
sub1,34,CatBoost,0.8337195896211671,0.9130824659477188,0.48492205631516716
sub1,34,Ridge Regression,0.9628704830827758,0.9812596410139244,0.17150444184028424
sub1,36,XGBoost,0.6347706436809099,0.7967249485744186,0.6728518216779065
sub1,36,Hist Gradient Boosting,0.711811276617468,0.8436890876486836,0.6108394135276025
sub1,36,LightGBM,0.7339617329992746,0.8567156663673628,0.5817205408463372
sub1,36,CatBoost,0.8284806913249667,0.9102091470233458,0.4846828898447385
sub1,36,Ridge Regression,0.9568321227065912,0.9781779606526572,0.171980410350506
sub1,38,XGBoost,0.6343756426667206,0.796477019547156,0.6729419247169185
sub1,38,Hist Gradient Boosting,0.7115289220856461,0.8435217377671106,0.6111619753710393
sub1,38,LightGBM,0.733358932209508,0.8563637849707961,0.5831475572180596
sub1,38,CatBoost,0.8285605485379748,0.9102530134737126,0.48568957481812725
sub1,38,Ridge Regression,0.9573163921212189,0.9784254657975838,0.172100097631107
sub1,40,XGBoost,0.632543062131443,0.7953257584986437,0.6732134323895844
sub1,40,Hist Gradient Boosting,0.7103066419833531,0.8427969162160912,0.6114380373331036
sub1,40,LightGBM,0.7315176140453978,0.8552880298737952,0.5835913282479372
sub1,40,CatBoost,0.8279577750258763,0.909921851054186,0.4830339684096292
sub1,40,Ridge Regression,0.9562680039413716,0.9778895663321966,0.17132607603811373
sub1,42,XGBoost,0.6399470323824784,0.7999668945540674,0.6719597366441215
sub1,42,Hist Gradient Boosting,0.716520152830842,0.8464751342070492,0.6101206411833582
sub1,42,LightGBM,0.7391541664566904,0.8597407553772768,0.5800014151764709
sub1,42,CatBoost,0.833025705467405,0.9127024189008184,0.4847450761764575
sub1,42,Ridge Regression,0.9621886019264514,0.9809121275254228,0.17227649524959018
sub1,44,XGBoost,0.6396281603359595,0.7997675664441259,0.6707447219770459
sub1,44,Hist Gradient Boosting,0.7158884070064232,0.8461018892582756,0.6087428749122291
sub1,44,LightGBM,0.7369215459769205,0.8584413468472499,0.5798926132355222
sub1,44,CatBoost,0.8310232830873708,0.9116047844802981,0.48444923050834915
sub1,44,Ridge Regression,0.9599000913735564,0.9797449113792612,0.17121686080347837
sub1,46,XGBoost,0.6360436428776127,0.7975234434658411,0.6744185358443522
sub1,46,Hist Gradient Boosting,0.7171230964080045,0.8468312089241896,0.6079470615362844
sub1,46,LightGBM,0.7390993309479957,0.8597088640627103,0.5788680808895889
sub1,46,CatBoost,0.832713130157052,0.9125311666770906,0.4852887446451116
sub1,46,Ridge Regression,0.9625428590082802,0.9810926862474718,0.17167809920307797
sub1,48,XGBoost,0.6370389768317302,0.7981472150121994,0.6744244913755434
sub1,48,Hist Gradient Boosting,0.7171433025499677,0.8468431392825756,0.6079089516298228
sub1,48,LightGBM,0.7384960409036271,0.8593579236288144,0.5815477881667253
sub1,48,CatBoost,0.8340210313502855,0.9132475192138687,0.48462993997725434
sub1,48,Ridge Regression,0.9636893400820504,0.9816768002158605,0.1714680970106794
sub1,50,XGBoost,0.6361782468474593,0.7976078277245399,0.6727462833392488
sub1,50,Hist Gradient Boosting,0.7157430880350256,0.8460160093254888,0.605580829617135
sub1,50,LightGBM,0.7356018165671292,0.8576723247063118,0.5805269349484504
sub1,50,CatBoost,0.8309225507527106,0.9115495328026396,0.48370678339961237
sub1,50,Ridge Regression,0.9594527549672897,0.979516592492077,0.17182831594876094
sub2,30,XGBoost,0.42493081795350235,0.6518671781532664,0.7980381696582631
sub2,30,Hist Gradient Boosting,0.4905240953454303,0.7003742537711036,0.7680730371354363
sub2,30,LightGBM,0.5444132823055431,0.7378436706413786,0.7252129700475505
sub2,30,CatBoost,0.6773319555379844,0.8230017955861241,0.6390868686844281
sub2,30,Ridge Regression,0.9651849625583806,0.9824382741721642,0.20519365460562797
sub2,32,XGBoost,0.42062021091063306,0.6485523964265594,0.8020317724354993
sub2,32,Hist Gradient Boosting,0.4887673245829764,0.6991189631121276,0.7703635841889553
sub2,32,LightGBM,0.5431411310784965,0.7369810927550967,0.726912309832952
sub2,32,CatBoost,0.6758833783085804,0.8221212673982959,0.6413287167516352
sub2,32,Ridge Regression,0.966097780124992,0.9829027317720671,0.20676590483737778
sub2,34,XGBoost,0.4259339351116941,0.6526361429707169,0.7972210142038068
sub2,34,Hist Gradient Boosting,0.4936649635593125,0.7026129543065033,0.7650486536227248
sub2,34,LightGBM,0.5429674260791104,0.7368632343108933,0.7271178862460177
sub2,34,CatBoost,0.6798763390377542,0.8245461412424135,0.6379533223402667
sub2,34,Ridge Regression,0.9677073522181819,0.9837211760545678,0.20843572358098786
sub2,36,XGBoost,0.4227797279386574,0.6502151397335019,0.7999930225272153
sub2,36,Hist Gradient Boosting,0.49160125653371367,0.7011428217800661,0.7670563264178721
sub2,36,LightGBM,0.541900646266644,0.7361390128682517,0.7273090511074136
sub2,36,CatBoost,0.6758570338922402,0.8221052450217309,0.640942901521083
sub2,36,Ridge Regression,0.9665516486767032,0.9831335863842223,0.20989321663410454
sub2,38,XGBoost,0.4225258810576541,0.6500199082010135,0.7991728660889494
sub2,38,Hist Gradient Boosting,0.4865081776520926,0.6975013818280883,0.7690790409394849
sub2,38,LightGBM,0.5397195435227727,0.7346560715891299,0.7288459016113101
sub2,38,CatBoost,0.6746052426467946,0.8213435594480513,0.6415286709737116
sub2,38,Ridge Regression,0.9653966608311968,0.9825460095238272,0.21116678061788202
sub2,40,XGBoost,0.4203974405894105,0.6483806294063776,0.8012962411103288
sub2,40,Hist Gradient Boosting,0.4895613355970652,0.6996865981259504,0.7671788978262987
sub2,40,LightGBM,0.5417678498201434,0.7360488094006696,0.7280445696797104
sub2,40,CatBoost,0.6767964024058115,0.8226763655325291,0.6402129372191008
sub2,40,Ridge Regression,0.966327060284156,0.9830193590586892,0.21077625107593762
sub2,42,XGBoost,0.41714131941805466,0.6458647841600087,0.8040831940263228
sub2,42,Hist Gradient Boosting,0.48582124009703237,0.6970087805021056,0.7717992011143853
sub2,42,LightGBM,0.5406365162829171,0.7352798897582588,0.7294011609925717
sub2,42,CatBoost,0.6763519237034206,0.8224061792711802,0.6421819347257084
sub2,42,Ridge Regression,0.9665564994306507,0.9831360533673102,0.21224325041607273
sub2,44,XGBoost,0.4215654778130329,0.6492807388279995,0.8004219680806386
sub2,44,Hist Gradient Boosting,0.4865877940654161,0.6975584520779718,0.7700428171588273
sub2,44,LightGBM,0.5391560603545743,0.7342724701053243,0.7295844119901704
sub2,44,CatBoost,0.6734690819381204,0.8206516203226071,0.6418656584008753
sub2,44,Ridge Regression,0.9644550657014171,0.9820667317964789,0.2118168886890918
sub2,46,XGBoost,0.42322886590945696,0.6505604244875774,0.797740155401389
sub2,46,Hist Gradient Boosting,0.49062087748361377,0.7004433435215255,0.7640370332298724
sub2,46,LightGBM,0.5407265343947569,0.7353411007109265,0.7241400621697097
sub2,46,CatBoost,0.6712792165694487,0.8193163104500292,0.6403237051001143
sub2,46,Ridge Regression,0.9600324490038528,0.9798124560362829,0.2148576545201379
sub2,48,XGBoost,0.41827421576901164,0.6467412278253271,0.8014323876317251
sub2,48,Hist Gradient Boosting,0.4865693745071691,0.6975452490750468,0.7673732264156989
sub2,48,LightGBM,0.5373842265725038,0.7330649538564122,0.728521390865043
sub2,48,CatBoost,0.6703575417662091,0.818753651452138,0.640970511668564
sub2,48,Ridge Regression,0.9600267137137759,0.979809529303413,0.21611642017120308
sub2,50,XGBoost,0.41531967233646194,0.6444530024264469,0.8037509636727188
sub2,50,Hist Gradient Boosting,0.4806723296252349,0.6933053653515419,0.7734118879767321
sub2,50,LightGBM,0.5350572460300307,0.7314760734501373,0.7312136686884577
sub2,50,CatBoost,0.6705598039699271,0.8188771604886335,0.6437802826574258
sub2,50,Ridge Regression,0.9614163645731513,0.9805184162335511,0.21704025290173973
sub3,30,XGBoost,0.5930026533337889,0.7700666551239502,0.7190405032164783
sub3,30,Hist Gradient Boosting,0.6898181841303913,0.8305529387886068,0.6408610940076768
sub3,30,LightGBM,0.7088795116799755,0.84194982729375,0.6281791874260332
sub3,30,CatBoost,0.8031528112440997,0.8961879329940231,0.5506763116419322
sub3,30,Ridge Regression,0.9932942440294614,0.9966414821938034,0.2946232339679698
sub3,32,XGBoost,0.5933766078945754,0.7703094234751223,0.719527949779045
sub3,32,Hist Gradient Boosting,0.6902357481015886,0.8308042778546513,0.6421774081061862
sub3,32,LightGBM,0.709534410857797,0.8423386556829723,0.6285488605388065
sub3,32,CatBoost,0.804631608806317,0.8970126023676128,0.55037088607447
sub3,32,Ridge Regression,0.9942926197908604,0.997142226460629,0.2955694312421371
sub3,34,XGBoost,0.5916235726854016,0.7691707045158451,0.7204633915866097
sub3,34,Hist Gradient Boosting,0.6893307411852552,0.8302594420934069,0.6425597232129764
sub3,34,LightGBM,0.7079526097610469,0.8413991976232488,0.6298666216529204
sub3,34,CatBoost,0.8038292336396582,0.8965652422660931,0.5516986546488725
sub3,34,Ridge Regression,0.9945095082884711,0.9972509755765953,0.29648507862599244
sub3,36,XGBoost,0.5918374735470545,0.7693097383674891,0.7186143974305896
sub3,36,Hist Gradient Boosting,0.6885124773246207,0.8297665197660248,0.6416196766261107
sub3,36,LightGBM,0.7058714880660075,0.8401615844978914,0.6294268398447938
sub3,36,CatBoost,0.8017235334432324,0.8953901571065166,0.5505465245391574
sub3,36,Ridge Regression,0.991801356097481,0.9958922412075922,0.29518175844449984
sub3,38,XGBoost,0.5912282148672411,0.7689136589157726,0.7187726445252866
sub3,38,Hist Gradient Boosting,0.6872870333087531,0.8290277638950055,0.6421586952117451
sub3,38,LightGBM,0.7067510991694621,0.8406848988589376,0.6284265352346137
sub3,38,CatBoost,0.8017165411665272,0.8953862525002979,0.5502499243489868
sub3,38,Ridge Regression,0.9918298122306112,0.9959065278582178,0.2953994569831985
sub3,40,XGBoost,0.5921754904642168,0.7695293954516726,0.7195509462489118
sub3,40,Hist Gradient Boosting,0.6890334427744504,0.8300803833210676,0.6427014350461753
sub3,40,LightGBM,0.7087997495260977,0.8419024584392765,0.6280661584802715
sub3,40,CatBoost,0.8024409852111472,0.8957907039097621,0.5519605392702892
sub3,40,Ridge Regression,0.9923368675314599,0.9961610650549739,0.2976587293464631
sub3,42,XGBoost,0.5962294874833113,0.7721589781148124,0.717361784327251
sub3,42,Hist Gradient Boosting,0.6900721812923793,0.8307058331878857,0.6417791580406276
sub3,42,LightGBM,0.7094876545342238,0.8423109013506971,0.6290326189773494
sub3,42,CatBoost,0.8036865110681681,0.8964856446525891,0.5523492746053463
sub3,42,Ridge Regression,0.9946775477967827,0.9973352233811773,0.29627865473374176
sub3,44,XGBoost,0.5920194803447371,0.7694280215489536,0.7196307468209806
sub3,44,Hist Gradient Boosting,0.6882726599541341,0.8296219982342163,0.642836182481726
sub3,44,LightGBM,0.7080797290678353,0.8414747346580498,0.6284768790579814
sub3,44,CatBoost,0.8024672235234384,0.8958053491263815,0.551766018315998
sub3,44,Ridge Regression,0.9927859662918269,0.9963864542896129,0.29748079959603035
sub3,46,XGBoost,0.5911461568781644,0.7688602973740837,0.7214570394663029
sub3,46,Hist Gradient Boosting,0.688523548855069,0.829773191212556,0.6444092713243899
sub3,46,LightGBM,0.7083581365522447,0.8416401467089392,0.630320423864092
sub3,46,CatBoost,0.8033541502318589,0.8963002567398153,0.5526333284621913
sub3,46,Ridge Regression,0.9958127082896862,0.9979041578677214,0.29636089716600833
sub3,48,XGBoost,0.5910207471161211,0.7687787374245734,0.7202084111971792
sub3,48,Hist Gradient Boosting,0.6865713838257952,0.8285960317463481,0.644332622184671
sub3,48,LightGBM,0.7075189734196708,0.8411414705147231,0.6294984222682933
sub3,48,CatBoost,0.8014145629240191,0.8952176064644948,0.5531431485343326
sub3,48,Ridge Regression,0.9940178260313829,0.9970044262847497,0.2966943347957768
sub3,50,XGBoost,0.5897057411122612,0.7679230046770712,0.7211722099496107
sub3,50,Hist Gradient Boosting,0.6858369367574719,0.8281527255026526,0.6446128440699753
sub3,50,LightGBM,0.7056373463112858,0.8400222296530526,0.6306682380461645
sub3,50,CatBoost,0.8001241940912104,0.8944966149132205,0.5545028722765217
sub3,50,Ridge Regression,0.9924225680481434,0.9962040795179186,0.29921694353948547
